TOPIC MEASURE,CODING SYSTEM,CODE,MODIFIER,PLACE OF SERVICE,EFFECTIVE DATE
21,C4,63056,,,1/1/1990
21,C4,63075,,,1/1/1990
21,C4,63081,,,1/1/1990
21,C4,63267,,,1/1/1990
21,C4,63276,,,1/1/1990
21,C4,64746,,,1/1/1990
21,CPT_II,4041F,,,1/1/2007
21,CPT_II,4041F,8P,,7/1/2007
21,CPT_II,4041F,1P,,1/1/2007
22,C4,15734,,,1/1/1990
22,C4,15738,,,1/1/1990
22,C4,19260,,,1/1/1990
22,C4,19271,,,1/1/1990
22,C4,19272,,,1/1/1990
22,C4,19301,,,1/1/2007
22,C4,19302,,,1/1/2007
22,C4,19303,,,1/1/2007
22,C4,19304,,,1/1/2007
22,C4,19305,,,1/1/2007
22,C4,19306,,,1/1/2007
22,C4,19307,,,1/1/2007
22,C4,19361,,,1/1/1992
22,C4,19364,,,1/1/1990
22,C4,19366,,,1/1/1990
22,C4,19367,,,1/1/1995
22,C4,19368,,,1/1/1995
22,C4,19369,,,1/1/1995
22,C4,21346,,,1/1/1990
22,C4,21347,,,1/1/1990
22,C4,21348,,,1/1/1993
22,C4,21422,,,1/1/1990
22,C4,21423,,,1/1/1993
22,C4,21432,,,1/1/1990
22,C4,21433,,,1/1/1990
22,C4,21435,,,1/1/1990
22,C4,21436,,,1/1/1993
22,C4,21454,,,1/1/1990
22,C4,21461,,,1/1/1990
22,C4,21462,,,1/1/1990
22,C4,21465,,,1/1/1990
22,C4,21470,,,1/1/1990
22,C4,21627,,,1/1/1990
22,C4,21632,,,1/1/1990
22,C4,21740,,,1/1/1990
22,C4,21750,,,1/1/1992
22,C4,21805,,,1/1/1990
22,C4,21825,,,1/1/1990
22,C4,22325,,,1/1/1990
22,C4,22524,,,1/1/2006
22,C4,22554,,,1/1/1990
22,C4,22558,,,1/1/1990
22,C4,22600,,,1/1/1990
22,C4,22612,,,1/1/1990
22,C4,22630,,,1/1/1990
22,C4,22800,,,1/1/1990
22,C4,22802,,,1/1/1990
22,C4,22804,,,1/1/1996
22,C4,27125,,,1/1/1990
22,C4,27130,,,1/1/1990
22,C4,27132,,,1/1/1990
22,C4,27134,,,1/1/1990
22,C4,27137,,,1/1/1990
22,C4,27138,,,1/1/1990
22,C4,27235,,,1/1/1990
22,C4,27236,,,1/1/1990
22,C4,27244,,,1/1/1990
22,C4,27245,,,1/1/1993
22,C4,27269,,,1/1/2008
22,C4,27440,,,1/1/1990
22,C4,27441,,,1/1/1990
22,C4,27442,,,1/1/1990
22,C4,27443,,,1/1/1990
22,C4,27445,,,1/1/1990
22,C4,27446,,,1/1/1990
22,C4,27447,,,1/1/1990
22,C4,27702,,,1/1/1990
22,C4,27703,,,1/1/1990
22,C4,27704,,,1/1/1990
22,C4,27758,,,1/1/1990
22,C4,27759,,,1/1/1993
22,C4,27766,,,1/1/1990
22,C4,27769,,,1/1/2008
22,C4,27792,,,1/1/1990
22,C4,27814,,,1/1/1990
22,C4,27870,,,1/1/1990
22,C4,28192,,,1/1/1990
22,C4,28193,,,1/1/1990
22,C4,28293,,,1/1/1990
22,C4,28296,,,1/1/1990
22,C4,28299,,,1/1/1990
22,C4,28300,,,1/1/1990
22,C4,28306,,,1/1/1990
22,C4,28307,,,1/1/1990
22,C4,28308,,,1/1/1990
22,C4,28309,,,1/1/1990
22,C4,28310,,,1/1/1990
22,C4,28320,,,1/1/1990
22,C4,28322,,,1/1/1990
22,C4,28415,,,1/1/1990
22,C4,28420,,,1/1/1990
22,C4,28445,,,1/1/1990
22,C4,28465,,,1/1/1990
22,C4,28485,,,1/1/1990
22,C4,28505,,,1/1/1990
22,C4,28525,,,1/1/1990
22,C4,28531,,,1/1/1993
22,C4,28555,,,1/1/1990
22,C4,28585,,,1/1/1990
22,C4,28615,,,1/1/1990
22,C4,28645,,,1/1/1990
22,C4,28675,,,1/1/1990
22,C4,28705,,,1/1/1990
22,C4,28715,,,1/1/1990
22,C4,28725,,,1/1/1990
22,C4,28730,,,1/1/1990
22,C4,28735,,,1/1/1990
22,C4,28737,,,1/1/1990
22,C4,28740,,,1/1/1990
22,C4,28750,,,1/1/1990
22,C4,28755,,,1/1/1990
22,C4,28760,,,1/1/1990
22,C4,31360,,,1/1/1990
22,C4,31365,,,1/1/1990
22,C4,31367,,,1/1/1990
22,C4,31368,,,1/1/1990
22,C4,31370,,,1/1/1990
22,C4,31375,,,1/1/1990
22,C4,31380,,,1/1/1990
22,C4,31382,,,1/1/1990
22,C4,31390,,,1/1/1990
22,C4,31395,,,1/1/1990
22,C4,31760,,,1/1/1990
22,C4,31766,,,1/1/1990
22,C4,31770,,,1/1/1990
22,C4,31775,,,1/1/1990
22,C4,31786,,,1/1/1990
22,C4,31805,,,1/1/1990
22,C4,32095,,,1/1/1990
22,C4,32100,,,1/1/1990
22,C4,32110,,,1/1/1990
22,C4,32120,,,1/1/1990
22,C4,32124,,,1/1/1990
22,C4,32140,,,1/1/1990
22,C4,32141,,,1/1/1990
22,C4,32150,,,1/1/1990
22,C4,32215,,,1/1/1990
22,C4,32220,,,1/1/1990
22,C4,32225,,,1/1/1990
22,C4,32310,,,1/1/1990
22,C4,32320,,,1/1/1990
22,C4,32402,,,1/1/1990
22,C4,32440,,,1/1/1990
22,C4,32442,,,1/1/1994
22,C4,32445,,,1/1/1990
22,C4,32480,,,1/1/1990
22,C4,32482,,,1/1/1994
22,C4,32484,,,1/1/1994
22,C4,32486,,,1/1/1994
22,C4,32488,,,1/1/1994
22,C4,32491,,,1/1/1997
22,C4,32500,,,1/1/1990
22,C4,32501,,,1/1/1996
22,C4,32800,,,1/1/1990
22,C4,32810,,,1/1/1990
22,C4,32815,,,1/1/1990
22,C4,32900,,,1/1/1990
22,C4,32905,,,1/1/1990
22,C4,32906,,,1/1/1990
22,C4,32940,,,1/1/1990
22,C4,33020,,,1/1/1990
22,C4,33025,,,1/1/1990
22,C4,33030,,,1/1/1990
22,C4,33031,,,1/1/1990
22,C4,33050,,,1/1/1990
22,C4,33202,,,1/1/2007
22,C4,33203,,,1/1/2007
22,C4,33206,,,1/1/1990
22,C4,33207,,,1/1/1990
22,C4,33208,,,1/1/1990
22,C4,33212,,,1/1/1990
22,C4,33213,,,1/1/1994
22,C4,33214,,,1/1/1994
22,C4,33215,,,1/1/2003
22,C4,33216,,,1/1/1990
22,C4,33217,,,1/1/1994
22,C4,33218,,,1/1/1990
22,C4,33220,,,1/1/1994
22,C4,33222,,,1/1/1990
22,C4,33223,,,1/1/1994
22,C4,33224,,,1/1/2003
22,C4,33225,,,1/1/2003
22,C4,33226,,,1/1/2003
22,C4,33233,,,1/1/1994
22,C4,33234,,,1/1/1994
22,C4,33235,,,1/1/1994
22,C4,33236,,,1/1/1994
22,C4,33237,,,1/1/1994
22,C4,33238,,,1/1/1994
22,C4,33240,,,1/1/1994
22,C4,33241,,,1/1/1994
22,C4,33243,,,1/1/1994
22,C4,33244,,,1/1/1994
22,C4,33249,,,1/1/1994
22,C4,33254,,,1/1/2007
22,C4,33255,,,1/1/2007
22,C4,33300,,,1/1/1990
22,C4,33310,,,1/1/1990
22,C4,33320,,,1/1/1990
22,C4,33321,,,1/1/1990
22,C4,33322,,,1/1/1990
22,C4,33877,,,1/1/1990
22,C4,33880,,,1/1/2006
22,C4,33881,,,1/1/2006
22,C4,33883,,,1/1/2006
22,C4,33886,,,1/1/2006
22,C4,33891,,,1/1/2006
22,C4,34051,,,1/1/1990
22,C4,34800,,,1/1/2001
22,C4,34802,,,1/1/2001
22,C4,34803,,,1/1/2005
22,C4,34804,,,1/1/2001
22,C4,34805,,,1/1/2004
22,C4,34825,,,1/1/2001
22,C4,34830,,,1/1/2001
22,C4,34831,,,1/1/2001
22,C4,34832,,,1/1/2001
22,C4,34900,,,1/1/2003
22,C4,35021,,,1/1/1990
22,C4,35081,,,1/1/1990
22,C4,35091,,,1/1/1990
22,C4,35102,,,1/1/1990
22,C4,35131,,,1/1/1990
22,C4,35141,,,1/1/1990
22,C4,35151,,,1/1/1990
22,C4,35211,,,1/1/1990
22,C4,35216,,,1/1/1990
22,C4,35241,,,1/1/1990
22,C4,35246,,,1/1/1990
22,C4,35271,,,1/1/1990
22,C4,35276,,,1/1/1990
22,C4,35301,,,1/1/1990
22,C4,35311,,,1/1/1990
22,C4,35481,,,1/1/1993
22,C4,35526,,,1/1/1990
22,C4,35601,,,1/1/1990
22,C4,35606,,,1/1/1990
22,C4,35612,,,1/1/1990
22,C4,35616,,,1/1/1990
22,C4,35621,,,1/1/1990
22,C4,35623,,,1/1/1994
22,C4,35626,,,1/1/1990
22,C4,35631,,,1/1/1990
22,C4,35632,,,1/1/2009
22,C4,35633,,,1/1/2009
22,C4,35634,,,1/1/2009
22,C4,35636,,,1/1/1990
22,C4,35637,,,1/1/2007
22,C4,35638,,,1/1/2007
22,C4,35642,,,1/1/1990
22,C4,35645,,,1/1/1990
22,C4,35646,,,1/1/1990
22,C4,35647,,,1/1/2002
22,C4,35650,,,1/1/1990
22,C4,35651,,,1/1/1990
22,C4,35654,,,1/1/1990
22,C4,35656,,,1/1/1990
22,C4,35661,,,1/1/1990
22,C4,35663,,,1/1/1990
22,C4,35665,,,1/1/1990
22,C4,35666,,,1/1/1990
22,C4,35671,,,1/1/1990
22,C4,36830,,,1/1/1990
22,C4,37616,,,1/1/1990
22,C4,38381,,,1/1/2000
22,C4,38746,,,1/1/1994
22,C4,39000,,,1/1/1990
22,C4,39010,,,1/1/1990
22,C4,39200,,,1/1/1990
22,C4,39220,,,1/1/1990
22,C4,39545,,,1/1/1990
22,C4,39561,,,1/1/2000
22,C4,41130,,,1/1/1990
22,C4,41135,,,1/1/1990
22,C4,41140,,,1/1/1990
22,C4,41145,,,1/1/1990
22,C4,41150,,,1/1/1990
22,C4,41153,,,1/1/1990
22,C4,41155,,,1/1/1990
22,C4,43045,,,1/1/1990
22,C4,43100,,,1/1/1990
22,C4,43101,,,1/1/1990
22,C4,43107,,,1/1/1995
22,C4,43108,,,1/1/1995
22,C4,43112,,,1/1/1995
22,C4,43113,,,1/1/1995
22,C4,43116,,,1/1/1995
22,C4,43117,,,1/1/1995
22,C4,43118,,,1/1/1995
22,C4,43121,,,1/1/1995
22,C4,43122,,,1/1/1995
22,C4,43123,,,1/1/1995
22,C4,43124,,,1/1/1995
22,C4,43130,,,1/1/1990
22,C4,43135,,,1/1/1990
22,C4,43300,,,1/1/1990
22,C4,43305,,,1/1/1990
22,C4,43310,,,1/1/1990
22,C4,43312,,,1/1/1990
22,C4,43313,,,1/1/2002
22,C4,43320,,,1/1/1990
22,C4,43324,,,1/1/1990
22,C4,43325,,,1/1/1990
22,C4,43326,,,1/1/1991
22,C4,43330,,,1/1/1990
22,C4,43331,,,1/1/1990
22,C4,43340,,,1/1/1990
22,C4,43341,,,1/1/1990
22,C4,43350,,,1/1/1990
22,C4,43351,,,1/1/1990
22,C4,43352,,,1/1/1990
22,C4,43360,,,1/1/1995
22,C4,43361,,,1/1/1995
22,C4,43400,,,1/1/1990
22,C4,43401,,,1/1/1990
22,C4,43405,,,1/1/1995
22,C4,43410,,,1/1/1990
22,C4,43415,,,1/1/1990
22,C4,43420,,,1/1/1990
22,C4,43425,,,1/1/1990
22,C4,43496,,,1/1/1997
22,C4,43500,,,1/1/1990
22,C4,43501,,,1/1/1995
22,C4,43502,,,1/1/1995
22,C4,43510,,,1/1/1990
22,C4,43520,,,1/1/1990
22,C4,43605,,,1/1/1990
22,C4,43610,,,1/1/1990
22,C4,43611,,,1/1/1994
22,C4,43620,,,1/1/1990
22,C4,43621,,,1/1/1994
22,C4,43622,,,1/1/1994
22,C4,43631,,,1/1/1994
22,C4,43632,,,1/1/1994
22,C4,43633,,,1/1/1994
22,C4,43634,,,1/1/1994
22,C4,43640,,,1/1/1990
22,C4,43641,,,1/1/1990
22,C4,43653,,,1/1/2000
22,C4,43800,,,1/1/1990
22,C4,43810,,,1/1/1990
22,C4,43820,,,1/1/1990
22,C4,43825,,,1/1/1990
22,C4,43830,,,1/1/1990
22,C4,43831,,,1/1/1990
22,C4,43832,,,1/1/1990
22,C4,43840,,,1/1/1990
22,C4,43843,,,1/1/1993
22,C4,43845,,,1/1/2005
22,C4,43846,,,1/1/1990
22,C4,43847,,,1/1/1995
22,C4,43848,,,1/1/1995
22,C4,43850,,,1/1/1990
22,C4,43855,,,1/1/1990
22,C4,43860,,,1/1/1990
22,C4,43865,,,1/1/1990
22,C4,43870,,,1/1/1990
22,C4,43880,,,1/1/1990
22,C4,44005,,,1/1/1990
22,C4,44010,,,1/1/1990
22,C4,44020,,,1/1/1990
22,C4,44021,,,1/1/1990
22,C4,44025,,,1/1/1990
22,C4,44050,,,1/1/1990
22,C4,44055,,,1/1/1990
22,C4,44100,,,1/1/1990
22,C4,44110,,,1/1/1990
22,C4,44111,,,1/1/1990
22,C4,44120,,,1/1/1995
22,C4,44125,,,1/1/1990
22,C4,44126,,,1/1/2002
22,C4,44127,,,1/1/2002
22,C4,44130,,,1/1/1990
22,C4,44132,,,1/1/2001
22,C4,44133,,,1/1/2001
22,C4,44135,,,1/1/2001
22,C4,44136,,,1/1/2001
22,C4,44140,,,1/1/1990
22,C4,44141,,,1/1/1990
22,C4,44143,,,1/1/1990
22,C4,44144,,,1/1/1990
22,C4,44145,,,1/1/1990
22,C4,44146,,,1/1/1990
22,C4,44147,,,1/1/1990
22,C4,44150,,,1/1/1990
22,C4,44151,,,1/1/1990
22,C4,44155,,,1/1/1990
22,C4,44156,,,1/1/1990
22,C4,44157,,,1/1/2007
22,C4,44158,,,1/1/2007
22,C4,44160,,,1/1/1990
22,C4,44202,,,1/1/2002
22,C4,44204,,,1/1/2002
22,C4,44205,,,1/1/2002
22,C4,44206,,,1/1/2003
22,C4,44207,,,1/1/2003
22,C4,44208,,,1/1/2003
22,C4,44210,,,1/1/2003
22,C4,44211,,,1/1/2003
22,C4,44212,,,1/1/2003
22,C4,44300,,,1/1/1990
22,C4,44310,,,1/1/1990
22,C4,44312,,,1/1/1990
22,C4,44314,,,1/1/1990
22,C4,44316,,,1/1/1990
22,C4,44320,,,1/1/1990
22,C4,44322,,,1/1/1990
22,C4,44340,,,1/1/1990
22,C4,44345,,,1/1/1990
22,C4,44346,,,1/1/1990
22,C4,44615,,,1/1/1994
22,C4,44620,,,1/1/1990
22,C4,44625,,,1/1/1990
22,C4,44626,,,1/1/1998
22,C4,44640,,,1/1/1990
22,C4,44650,,,1/1/1990
22,C4,44660,,,1/1/1990
22,C4,44661,,,1/1/1990
22,C4,44700,,,1/1/1998
22,C4,44950,,,1/1/1990
22,C4,45108,,,1/1/1990
22,C4,45110,,,1/1/1990
22,C4,45111,,,1/1/1990
22,C4,45112,,,1/1/1990
22,C4,45113,,,1/1/1995
22,C4,45114,,,1/1/1990
22,C4,45116,,,1/1/1990
22,C4,45119,,,1/1/1998
22,C4,45120,,,1/1/1990
22,C4,45121,,,1/1/1990
22,C4,45123,,,1/1/1995
22,C4,45126,,,1/1/1999
22,C4,45130,,,1/1/1990
22,C4,45135,,,1/1/1990
22,C4,45136,,,1/1/2002
22,C4,45150,,,1/1/1990
22,C4,45160,,,1/1/1990
22,C4,45170,,,1/1/1990
22,C4,45190,,,1/1/1995
22,C4,45500,,,1/1/1990
22,C4,45505,,,1/1/1990
22,C4,45520,,,1/1/1990
22,C4,45540,,,1/1/1990
22,C4,45541,,,1/1/1990
22,C4,45550,,,1/1/1990
22,C4,45560,,,1/1/1990
22,C4,45562,,,1/1/1995
22,C4,45563,,,1/1/1995
22,C4,45800,,,1/1/1990
22,C4,45805,,,1/1/1990
22,C4,45820,,,1/1/1990
22,C4,45825,,,1/1/1990
22,C4,47420,,,1/1/1990
22,C4,47425,,,1/1/1990
22,C4,47460,,,1/1/1990
22,C4,47480,,,1/1/1990
22,C4,47560,,,1/1/2000
22,C4,47561,,,1/1/2000
22,C4,47570,,,1/1/2000
22,C4,47600,,,1/1/1990
22,C4,47605,,,1/1/1990
22,C4,47610,,,1/1/1990
22,C4,47612,,,1/1/1990
22,C4,47620,,,1/1/1990
22,C4,47700,,,1/1/1990
22,C4,47701,,,1/1/1990
22,C4,47711,,,1/1/1995
22,C4,47712,,,1/1/1995
22,C4,47715,,,1/1/1990
22,C4,47720,,,1/1/1990
22,C4,47721,,,1/1/1990
22,C4,47740,,,1/1/1990
22,C4,47741,,,1/1/1995
22,C4,47760,,,1/1/1990
22,C4,47765,,,1/1/1990
22,C4,47780,,,1/1/1990
22,C4,47785,,,1/1/1995
22,C4,47800,,,1/1/1990
22,C4,47802,,,1/1/1990
22,C4,47900,,,1/1/1995
22,C4,48020,,,1/1/1990
22,C4,48100,,,1/1/1990
22,C4,48120,,,1/1/1990
22,C4,48140,,,1/1/1990
22,C4,48145,,,1/1/1990
22,C4,48146,,,1/1/1994
22,C4,48148,,,1/1/1990
22,C4,48150,,,1/1/1990
22,C4,48152,,,1/1/1994
22,C4,48153,,,1/1/1994
22,C4,48154,,,1/1/1994
22,C4,48155,,,1/1/1990
22,C4,48500,,,1/1/1990
22,C4,48510,,,1/1/1990
22,C4,48511,,,1/1/1998
22,C4,48520,,,1/1/1990
22,C4,48540,,,1/1/1990
22,C4,48545,,,1/1/1994
22,C4,48547,,,1/1/1994
22,C4,48548,,,1/1/2007
22,C4,48550,,,1/1/1994
22,C4,48554,,,1/1/1994
22,C4,48556,,,1/1/1994
22,C4,49215,,,1/1/1990
22,C4,49568,,,1/1/1994
22,C4,50300,,,1/1/1990
22,C4,50320,,,1/1/1990
22,C4,50340,,,1/1/1990
22,C4,50360,,,1/1/1990
22,C4,50365,,,1/1/1990
22,C4,50370,,,1/1/1990
22,C4,50380,,,1/1/1990
22,C4,51597,,,1/1/1990
22,C4,58150,,,1/1/1990
22,C4,58152,,,1/1/1990
22,C4,58180,,,1/1/1990
22,C4,58200,,,1/1/1990
22,C4,58210,,,1/1/1990
22,C4,58260,,,1/1/1990
22,C4,58262,,,1/1/1993
22,C4,58263,,,1/1/1993
22,C4,58267,,,1/1/1990
22,C4,58270,,,1/1/1990
22,C4,58275,,,1/1/1990
22,C4,58280,,,1/1/1990
22,C4,58285,,,1/1/1990
22,C4,58290,,,1/1/2003
22,C4,58291,,,1/1/2003
22,C4,58292,,,1/1/2003
22,C4,58293,,,1/1/2003
22,C4,58294,,,1/1/2003
22,C4,60521,,,1/1/1995
22,C4,60522,,,1/1/1995
22,C4,61154,,,1/1/1990
22,C4,61312,,,1/1/1990
22,C4,61313,,,1/1/1990
22,C4,61315,,,1/1/1990
22,C4,61510,,,1/1/1990
22,C4,61512,,,1/1/1990
22,C4,61518,,,1/1/1990
22,C4,61520,,,1/1/1990
22,C4,61526,,,1/1/1990
22,C4,61530,,,1/1/1990
22,C4,61548,,,1/1/1990
22,C4,61591,,,1/1/1994
22,C4,61595,,,1/1/1994
22,C4,61596,,,1/1/1994
22,C4,61598,,,1/1/1994
22,C4,61606,,,1/1/1994
22,C4,61616,,,1/1/1994
22,C4,61618,,,1/1/1994
22,C4,61619,,,1/1/1994
22,C4,61697,,,1/1/2001
22,C4,61700,,,1/1/1990
22,C4,61750,,,1/1/1990
22,C4,61751,,,1/1/1990
22,C4,61867,,,1/1/2004
22,C4,62223,,,1/1/1990
22,C4,62230,,,1/1/1990
22,C4,63015,,,1/1/1990
22,C4,63020,,,1/1/1990
22,C4,63030,,,1/1/1990
22,C4,63042,,,1/1/1990
22,C4,63045,,,1/1/1990
22,C4,63047,,,1/1/1990
22,C4,63056,,,1/1/1990
22,C4,63075,,,1/1/1990
22,C4,63081,,,1/1/1990
22,C4,63267,,,1/1/1990
22,C4,63276,,,1/1/1990
22,C4,64746,,,1/1/1990
22,C4,69720,,,1/1/1990
22,C4,69930,,,1/1/1990
22,C4,69955,,,1/1/1990
22,C4,69960,,,1/1/1990
22,C4,69970,,,1/1/1990
22,CPT_II,4042F,,,1/1/2007
22,CPT_II,4046F,,,1/1/2007
22,CPT_II,4049F,,,1/1/2007
22,CPT_II,4049F,1P,,1/1/2007
22,CPT_II,4049F,8P,,7/1/2007
23,C4,19260,,,1/1/1990
23,C4,19271,,,1/1/1990
23,C4,19272,,,1/1/1990
23,C4,19301,,,1/1/2007
23,C4,19302,,,1/1/2007
23,C4,19303,,,1/1/2007
23,C4,19304,,,1/1/2007
23,C4,19305,,,1/1/2007
23,C4,19306,,,1/1/2007
23,C4,19307,,,1/1/2007
23,C4,19316,,,1/1/1990
23,C4,19318,,,1/1/1990
23,C4,19324,,,1/1/1990
23,C4,19325,,,1/1/1990
23,C4,19328,,,1/1/1990
23,C4,19330,,,1/1/1990
23,C4,19342,,,1/1/1990
23,C4,19350,,,1/1/1990
23,C4,19355,,,1/1/1990
23,C4,19357,,,1/1/1992
23,C4,19361,,,1/1/1992
23,C4,19364,,,1/1/1990
23,C4,19366,,,1/1/1990
23,C4,19367,,,1/1/1995
23,C4,19368,,,1/1/1995
23,C4,19369,,,1/1/1995
23,C4,19370,,,1/1/1990
23,C4,19371,,,1/1/1990
23,C4,19380,,,1/1/1990
23,C4,22558,,,1/1/1990
23,C4,22600,,,1/1/1990
23,C4,22612,,,1/1/1990
23,C4,22630,,,1/1/1990
23,C4,27125,,,1/1/1990
23,C4,27130,,,1/1/1990
23,C4,27132,,,1/1/1990
23,C4,27134,,,1/1/1990
23,C4,27137,,,1/1/1990
23,C4,27138,,,1/1/1990
23,C4,27235,,,1/1/1990
23,C4,27236,,,1/1/1990
23,C4,27244,,,1/1/1990
23,C4,27245,,,1/1/1993
23,C4,27269,,,1/1/2008
23,C4,27440,,,1/1/1990
23,C4,27441,,,1/1/1990
23,C4,27442,,,1/1/1990
23,C4,27443,,,1/1/1990
23,C4,27445,,,1/1/1990
23,C4,27446,,,1/1/1990
23,C4,27447,,,1/1/1990
23,C4,38100,,,1/1/1990
23,C4,38101,,,1/1/1990
23,C4,38115,,,1/1/1990
23,C4,38120,,,1/1/2000
23,C4,38571,,,1/1/2000
23,C4,38572,,,1/1/2000
23,C4,38700,,,1/1/1990
23,C4,38720,,,1/1/1990
23,C4,38724,,,1/1/1990
23,C4,38740,,,1/1/1990
23,C4,38745,,,1/1/1990
23,C4,38747,,,1/1/1994
23,C4,38760,,,1/1/1990
23,C4,38765,,,1/1/1990
23,C4,38770,,,1/1/1990
23,C4,38780,,,1/1/1990
23,C4,39501,,,1/1/1990
23,C4,39502,,,1/1/1990
23,C4,39503,,,1/1/1990
23,C4,39520,,,1/1/1990
23,C4,39530,,,1/1/1990
23,C4,39531,,,1/1/1990
23,C4,39540,,,1/1/1990
23,C4,39541,,,1/1/1990
23,C4,39545,,,1/1/1990
23,C4,39560,,,1/1/2000
23,C4,39561,,,1/1/2000
23,C4,43020,,,1/1/1990
23,C4,43030,,,1/1/1990
23,C4,43045,,,1/1/1990
23,C4,43100,,,1/1/1990
23,C4,43101,,,1/1/1990
23,C4,43107,,,1/1/1995
23,C4,43108,,,1/1/1995
23,C4,43112,,,1/1/1995
23,C4,43113,,,1/1/1995
23,C4,43116,,,1/1/1995
23,C4,43117,,,1/1/1995
23,C4,43118,,,1/1/1995
23,C4,43121,,,1/1/1995
23,C4,43122,,,1/1/1995
23,C4,43123,,,1/1/1995
23,C4,43124,,,1/1/1995
23,C4,43130,,,1/1/1990
23,C4,43135,,,1/1/1990
23,C4,43279,,,1/1/2009
23,C4,43280,,,1/1/2000
23,C4,43300,,,1/1/1990
23,C4,43305,,,1/1/1990
23,C4,43310,,,1/1/1990
23,C4,43312,,,1/1/1990
23,C4,43313,,,1/1/2002
23,C4,43314,,,1/1/2002
23,C4,43320,,,1/1/1990
23,C4,43324,,,1/1/1990
23,C4,43325,,,1/1/1990
23,C4,43326,,,1/1/1991
23,C4,43330,,,1/1/1990
23,C4,43331,,,1/1/1990
23,C4,43340,,,1/1/1990
23,C4,43341,,,1/1/1990
23,C4,43350,,,1/1/1990
23,C4,43351,,,1/1/1990
23,C4,43352,,,1/1/1990
23,C4,43360,,,1/1/1995
23,C4,43361,,,1/1/1995
23,C4,43400,,,1/1/1990
23,C4,43401,,,1/1/1990
23,C4,43405,,,1/1/1995
23,C4,43410,,,1/1/1990
23,C4,43415,,,1/1/1990
23,C4,43420,,,1/1/1990
23,C4,43425,,,1/1/1990
23,C4,43496,,,1/1/1997
23,C4,43500,,,1/1/1990
23,C4,43501,,,1/1/1995
23,C4,43502,,,1/1/1995
23,C4,43510,,,1/1/1990
23,C4,43520,,,1/1/1990
23,C4,43605,,,1/1/1990
23,C4,43610,,,1/1/1990
23,C4,43611,,,1/1/1994
23,C4,43620,,,1/1/1990
23,C4,43621,,,1/1/1994
23,C4,43622,,,1/1/1994
23,C4,43631,,,1/1/1994
23,C4,43632,,,1/1/1994
23,C4,43633,,,1/1/1994
23,C4,43634,,,1/1/1994
23,C4,43640,,,1/1/1990
23,C4,43641,,,1/1/1990
23,C4,43644,,,1/1/2005
23,C4,43645,,,1/1/2005
23,C4,43651,,,1/1/2000
23,C4,43652,,,1/1/2000
23,C4,43653,,,1/1/2000
23,C4,43770,,,1/1/2006
23,C4,43771,,,1/1/2006
23,C4,43772,,,1/1/2006
23,C4,43773,,,1/1/2006
23,C4,43774,,,1/1/2006
23,C4,43800,,,1/1/1990
23,C4,43810,,,1/1/1990
23,C4,43820,,,1/1/1990
23,C4,43825,,,1/1/1990
23,C4,43830,,,1/1/1990
23,C4,43832,,,1/1/1990
23,C4,43840,,,1/1/1990
23,C4,43843,,,1/1/1993
23,C4,43845,,,1/1/2005
23,C4,43846,,,1/1/1990
23,C4,43847,,,1/1/1995
23,C4,43848,,,1/1/1995
23,C4,43850,,,1/1/1990
23,C4,43855,,,1/1/1990
23,C4,43860,,,1/1/1990
23,C4,43865,,,1/1/1990
23,C4,43870,,,1/1/1990
23,C4,43880,,,1/1/1990
23,C4,43886,,,1/1/1990
23,C4,43887,,,1/1/2006
23,C4,43888,,,1/1/2006
23,C4,44005,,,1/1/1990
23,C4,44010,,,1/1/1990
23,C4,44020,,,1/1/1990
23,C4,44021,,,1/1/1990
23,C4,44025,,,1/1/1990
23,C4,44050,,,1/1/1990
23,C4,44055,,,1/1/1990
23,C4,44110,,,1/1/1990
23,C4,44111,,,1/1/1990
23,C4,44120,,,1/1/1995
23,C4,44125,,,1/1/1990
23,C4,44126,,,1/1/2002
23,C4,44127,,,1/1/2002
23,C4,44130,,,1/1/1990
23,C4,44140,,,1/1/1990
23,C4,44141,,,1/1/1990
23,C4,44143,,,1/1/1990
23,C4,44144,,,1/1/1990
23,C4,44145,,,1/1/1990
23,C4,44146,,,1/1/1990
23,C4,44147,,,1/1/1990
23,C4,44150,,,1/1/1990
23,C4,44151,,,1/1/1990
23,C4,44155,,,1/1/1990
23,C4,44156,,,1/1/1990
23,C4,44157,,,1/1/2007
23,C4,44158,,,1/1/2007
23,C4,44160,,,1/1/1990
23,C4,44180,,,1/1/2006
23,C4,44186,,,1/1/2006
23,C4,44187,,,1/1/2006
23,C4,44188,,,1/1/2006
23,C4,44202,,,1/1/2002
23,C4,44204,,,1/1/2002
23,C4,44205,,,1/1/2002
23,C4,44206,,,1/1/2003
23,C4,44207,,,1/1/2003
23,C4,44208,,,1/1/2003
23,C4,44210,,,1/1/2003
23,C4,44211,,,1/1/2003
23,C4,44212,,,1/1/2003
23,C4,44227,,,1/1/2006
23,C4,44300,,,1/1/1990
23,C4,44310,,,1/1/1990
23,C4,44312,,,1/1/1990
23,C4,44314,,,1/1/1990
23,C4,44316,,,1/1/1990
23,C4,44320,,,1/1/1990
23,C4,44322,,,1/1/1990
23,C4,44340,,,1/1/1990
23,C4,44345,,,1/1/1990
23,C4,44346,,,1/1/1990
23,C4,44602,,,1/1/1994
23,C4,44603,,,1/1/1994
