drug_id,member_drug_id
"d04895","d00704"
"d04895","d03573"
"d04897","d00773"
"d04897","d01223"
"d04900","d00651"
"d04900","d01307"
"d04903","d00704"
"d04903","d00782"
"d04903","d00797"
"d04904","d00191"
"d04904","d00704"
"d04904","d03168"
"d04905","d00207"
"d04905","d00704"
"d04905","d00785"
"d04907","d03656"
"d04907","d04906"
"d04911","d04909"
"d04911","d04910"
"d04912","d00651"
"d04912","d01265"
"d04913","d00019"
"d04913","d03828"
"d04914","d00537"
"d04914","d00557"
"d04917","d00236"
"d04917","d04050"
"d04921","d01168"
"d04921","d04317"
"d04924","d01239"
"d04924","d04922"
"d04924","d04923"
"d04925","d00212"
"d04925","d00704"
"d04925","d03075"
"d05044","d03197"
"d05044","d03788"
"d05048","d00689"
"d05048","d04105"
"d05106","d00207"
"d05106","d00704"
"d05106","d00785"
"d05106","d00797"
"d05117","d00797"
"d05117","d03578"
"d05119","d00207"
"d05119","d00797"
"d05119","d03578"
"d05150","d00207"
"d05150","d00704"
"d05150","d03569"
"d05157","d00207"
"d05157","d00704"
"d05157","d03750"
"d05216","d03760"
"d05216","d05215"
"d05238","d00651"
"d05238","d01246"
"d05292","d00049"
"d05292","d00801"
"d05292","d03089"
"d05292","d03094"
"d05303","d00012"
"d05303","d00191"
"d05338","d01168"
"d05338","d04317"
"d05348","d00746"
"d05348","d04824"
"d05349","d00345"
"d05349","d00438"
"d05349","d00440"
"d05349","d01015"
"d05349","d05350"
"d05351","d00049"
"d05351","d03089"
"d05351","d03094"
"d05352","d04774"
"d05352","d04884"
"d05354","d03858"
"d05354","d04376"
"d05356","d00704"
"d05356","d03573"
"d05361","d00797"
"d05361","d03573"
"d05365","d00704"
"d05365","d00784"
"d05365","d03075"
"d05366","d00049"
"d05366","d00207"
"d05366","d03154"
"d05370","d01398"
"d05370","d05369"
"d05383","d00049"
"d05383","d00191"
"d05383","d00207"
"d05384","d00207"
"d05384","d00704"
"d05384","d03086"
"d05389","d01008"
"d05389","d01015"
"d05411","d00191"
"d05411","d00989"
"d05415","d00015"
"d05415","d00329"
"d05416","d00189"
"d05416","d00989"
"d05419","d00704"
"d05419","d03569"
"d05420","d00683"
"d05420","d00978"
"d05420","d00982"
"d05420","d01027"
"d05420","d03760"
"d05425","d03222"
"d05425","d04292"
"d05426","d00704"
"d05426","d00785"
"d05426","d03075"
"d05431","d00233"
"d05431","d04051"
"d05433","d00985"
"d05433","d03054"
"d05433","d03063"
"d05433","d03080"
"d05433","d03089"
"d05433","d03092"
"d05434","d00704"
"d05434","d00785"
"d05434","d03573"
"d05450","d04075"
"d05450","d05449"
"d05459","d00773"
"d05459","d05463"
"d05461","d03096"
"d05461","d05460"
"d05470","d00426"
"d05470","d03823"
"d05473","d00769"
"d05473","d04785"
"d05495","d00049"
"d05495","d00207"
"d05495","d00212"
"d05526","d03129"
"d05526","d03849"
"d05530","d00537"
"d05530","d04759"
"d05533","d00049"
"d05533","d00207"
"d05533","d00769"
"d05533","d00785"
"d05536","d00049"
"d05536","d00769"
"d05536","d00797"
"d05539","d00769"
"d05539","d00784"
"d05539","d00989"
"d05540","d00132"
"d05540","d00268"
"d05541","d00683"
"d05541","d03982"
"d05544","d00049"
"d05544","d00704"
"d05544","d00797"
"d05583","d00049"
"d05583","d00207"
"d05583","d00704"
"d05630","d00425"
"d05630","d04300"
"d05632","d00475"
"d05632","d01009"
"d05632","d01015"
"d05635","d03807"
"d05635","d04442"
"d05644","d00049"
"d05644","d00801"
"d05644","d03077"
"d05645","d01159"
"d05645","d01160"
"d05645","d01161"
"d05645","d03832"
"d05649","d00052"
"d05649","d00059"
"d05654","d00049"
"d05654","d00212"
"d05654","d00704"
"d05661","d00049"
"d05661","d00797"
"d05668","d00704"
"d05668","d03075"
"d05668","d03569"
"d05674","d03864"
"d05674","d04434"
"d05690","d03823"
"d05690","d03920"
"d05701","d00049"
"d05701","d00801"
"d05701","d03089"
"d05703","d04418"
"d05703","d04419"
"d05703","d05702"
"d05753","d03192"
"d05753","d03195"
"d05757","d00049"
"d05757","d00191"
"d05757","d00207"
"d05757","d00704"
"d05766","d00191"
"d05766","d00207"
"d05766","d00989"
"d05768","d00049"
"d05768","d00704"
"d05768","d03086"
"d05769","d03192"
"d05769","d03664"
"d05770","d00325"
"d05770","d00440"
"d05771","d00683"
"d05771","d01333"
"d05772","d00704"
"d05772","d03569"
"d05772","d03573"
"d05774","d00651"
"d05774","d04049"
"d05775","d00049"
"d05775","d00801"
"d05775","d00846"
"d05775","d03089"
"d05777","d00800"
"d05777","d05776"
"d05778","d00049"
"d05778","d00207"
"d05778","d00704"
"d05778","d00797"
"d05781","d01168"
"d05781","d04317"
"d05781","d04318"
"d05782","d01168"
"d05782","d04317"
"d05782","d04318"
"d05806","d00241"
"d05806","d03823"
"d05806","d03920"
"d05809","d00440"
"d05809","d05810"
"d05814","d00207"
"d05814","d00704"
"d05819","d00015"
"d05819","d00212"
"d05847","d04355"
"d05847","d04774"
"d05847","d04884"
"d05856","d03864"
"d05856","d04442"
"d05874","d05873"
"d05874","d05974"
"d05875","d00212"
"d05875","d03573"
"d05876","d00207"
"d05876","d00704"
"d05876","d00784"
"d05877","d00207"
"d05877","d00212"
"d05877","d00704"
"d05878","d00813"
"d05878","d01333"
"d05892","d00207"
"d05892","d00704"
"d05892","d00782"
"d05892","d00784"
"d05894","d03192"
"d05894","d03653"
"d05897","d01246"
"d05897","d01307"
"d05973","d01241"
"d05973","d01244"
"d06058","d00704"
"d06058","d03075"
"d06058","d03750"
"d06080","d00049"
"d06080","d00801"
"d06080","d00846"
"d06648","d00174"
"d06648","d00191"
"d06648","d00769"
"d06648","d00985"
"d06648","d00986"
"d06653","d00241"
"d06653","d00412"
"d06653","d00413"
"d06653","d06652"
"d06662","d00689"
"d06662","d04113"
"d06666","d00782"
"d06666","d03750"
"d06667","d00207"
"d06667","d00704"
"d06667","d00782"
"d06667","d03750"
"d06668","d00704"
"d06668","d00782"
"d06668","d03750"
"d06669","d00769"
"d06669","d00786"
"d06669","d03075"
"d06720","d03807"
"d06720","d05896"
"d06833","d00049"
"d06833","d00170"
"d06834","d00041"
"d06834","d00108"
"d06834","d04952"
"d06835","d00704"
"d06835","d00784"
"d06835","d00989"
"d06844","d04421"
"d06844","d04476"
"d06844","d04491"
"d06845","d00704"
"d06845","d00784"
"d06857","d03624"
"d06857","d03987"
"d06857","d04228"
"d06857","d06856"
